Q;L;nC;rC;frI;nY;rY;rYds;repo;pop;wc;sf
1980K1;;;;;140403;;;;;;
1980K2;;;;;142348;;;;;;
1980K3;;;;;141749;;;;;;
1980K4;;;;;159913;;;;;;
1981K1;1640;;248464;94478;154106;482649;484490;;;;
1981K2;1635;;250404;93860;160290;495614;489296;;;;
1981K3;1658;;250224;94655;152956;442486;496912;;;;
1981K4;1632;;249452;92499;171282;528100;495192;;;;
1982K1;1633;;252013;94021;167296;494727;495866;;;;
1982K2;1642;;251531;94773;177728;506472;498622;;;;
1982K3;1646;;250912;93892;164313;439539;494895;;;;
1982K4;1656;;251882;95118;190187;535899;501244;;;;
1983K1;1649;;245004;95820;185529;500463;499070;;;;
1983K2;1658;;244303;95327;196499;511876;504199;;;;
1983K3;1649;;246701;97923;186703;453339;511242;;;;
1983K4;1660;;248445;100978;216094;551632;516748;;;;
1984K1;1680;;249614;101642;213649;534097;529627;;;;
1984K2;1670;;250634;105032;220873;532863;526008;;;;
1984K3;1685;;251950;105425;207208;467470;528819;;;;
1984K4;1694;;252362;110207;240244;569515;537042;;;;
1985K1;1686;;257224;113239;233813;535360;531945;;;;
1985K2;1706;;256826;115025;241803;551271;543431;;;;
1985K3;1711;;256778;114172;226600;484862;546949;;;;
1985K4;1716;;259351;112845;257501;580253;548931;;;;
1986K1;1711;;264181;113474;253086;557718;556972;;;;
1986K2;1717;;266281;115225;266071;567749;556523;;;;
1986K3;1719;;273939;116865;249614;496686;560188;;;;
1986K4;1723;;276211;117921;280515;592573;562080;;;;
1987K1;1736;;277414;118259;273149;572229;567738;;5289,9;;
1987K2;1727;;285718;120459;287096;584108;575235;;5296,7;;
1987K3;1736;;282655;124688;268932;514576;580373;;5302,6;;
1987K4;1752;;287933;124843;306232;616136;583763;;5307,8;;
1988K1;1768;;291831;126214;300596;596066;589064;;5312,1;;
1988K2;1769;;289258;125624;312683;598087;587396;;5319;;
1988K3;1769;;291928;128477;292923;521604;588448;;5326,8;;
1988K4;1776;;290854;130863;335199;627561;593845;;5332,6;;
1989K1;1798;;292331;136663;333309;605840;600207;;5340,1;;
1989K2;1797;;293765;140818;347811;616951;604005;;5352,3;;
1989K3;1812;;294178;140540;322910;536288;605657;;5362,8;;
1989K4;1807;;297168;144945;369505;641954;609462;;5370,5;;
1990K1;1810;;295085;141142;369112;614247;606042;;5382;;
1990K2;1825;;295606;142218;387613;623286;613553;;5394;;
1990K3;1835;;292225;144193;357813;540314;609016;;5403,2;;
1990K4;1815;;288328;139962;400319;642385;612359;;5408,4;;
1991K1;1798;;293691;138132;407093;614664;608741;;5415,1;;
1991K2;1781;;293250;131597;418826;615772;605725;;5423,2;;
1991K3;1764;;290917;128943;381318;535628;600275;;5428,3;;
1991K4;1770;;294761;128370;417221;629316;601660;;5432,2;;
1992K1;1752;;294075;127221;413891;619690;612168;;5438,8;;
1992K2;1722;;290022;122857;413804;607354;599967;;5445,5;;
1992K3;1695;;288197;116788;386783;538726;599978;;5449,9;;
1992K4;1689;;282455;112938;412599;606254;579598;;5453;;
1993K1;1643;200449;276494;107367;398485;578522;575384;;5455,8;156534;28768
1993K2;1636;203339;278110;107777;412789;593116;578848;;5459,3;164238;30045
1993K3;1634;206170;280024;106060;392107;539863;586218;;5462,3;161325;28719
1993K4;1623;209181;280648;104515;430750;614067;582465;;5466,9;161279;28715
1994K1;1630;211660;283858;112776;422410;599122;593257;;5479,3;156160;30283
1994K2;1660;211590;282021;112039;441518;614816;600091;6,9343;5493,1;170229;32787
1994K3;1654;214995;284074;113861;415622;557302;605907;7,06;5501,6;168763;32565
1994K4;1665;219132;287181;118046;464883;649388;614659;7,3688;5511,1;174030;33525
1995K1;1684;220287;286009;119805;459806;632039;623310;7,8023;5517,2;163533;29925
1995K2;1692;224034;288408;120381;478276;638848;626777;8,4595;5522,5;180218;32718
1995K3;1702;224046;287821;125913;448482;575324;629035;8,9023;5525,5;175460;32063
1995K4;1697;224908;288296;128602;496998;671830;637344;8,91;5527,3;182582;33255
1996K1;1707;226504;290143;127892;481795;647486;639561;8,2783;5530,8;175805;32141
1996K2;1695;226954;290542;128619;486728;647365;634973;6,6966;5536;192221;34920
1996K3;1679;231550;295253;132870;462309;586050;637959;5,4833;5539,6;188102;34300
1996K4;1691;232869;295506;131810;501193;675361;642786;4,6073;5542,3;188105;34303
1997K1;1693;235094;297973;129748;481736;640753;646757;4,1;5544,4;182919;34203
1997K2;1671;239803;302480;133398;516240;674596;654604;4,1;5547,4;199395;37053
1997K3;1683;240474;301157;130950;482967;607979;661254;4,1;5551,7;196789;36860
1997K4;1697;242511;303614;134980;538318;707078;672427;4,1323;5553,3;195940;36709
1998K1;1696;243677;305858;137895;511293;672560;674049;4,35;5556,8;192263;24352
1998K2;1699;246910;309660;141588;540961;699740;684999;4,2864;5561,5;207485;26145
1998K3;1710;249376;312328;144060;505791;633786;688556;4,1;5566,6;207873;26269
1998K4;1726;253693;316454;146269;562992;735502;696193;3,8214;5569,9;210195;26338
1999K1;1732;256081;317767;150279;538053;703636;706712;3,271;5573,6;204767;26545
1999K2;1740;258396;319133;149335;567236;728357;708929;2,9;5578,6;220318;28424
1999K3;1754;262818;323467;155864;533462;660380;716114;2,9;5583,6;219761;28545
1999K4;1744;270743;332905;153049;599103;773413;729114;3,0695;5587,3;219973;28345
2000K1;1747;273506;335666;154982;568670;736249;734401;3,5469;5592,3;219695;35527
2000K2;1768;278697;341496;162492;608010;767750;750482;3,75;5598,8;234683;37223
2000K3;1773;281044;342905;164358;573302;696704;756935;3,75;5605,5;234193;37814
2000K4;1774;281625;342258;166363;630376;800786;758858;3,7937;5612,9;234771;37322
2001K1;1779;283117;342439;163575;596993;757659;757018;4;5619,7;231760;39974
2001K2;1778;287198;343931;165121;635796;777919;760466;4;5627,4;250083;42989
2001K3;1781;287896;344109;166061;590773;705415;765086;4,1615;5635,3;247779;42611
2001K4;1787;289594;342751;170965;654568;807422;769674;3,75;5644,2;246208;43119
2002K1;1763;294447;348402;155916;615651;762920;769437;3,7782;5652,8;241707;42904
2002K2;1768;297022;350872;165929;661522;801663;779917;4,1625;5661,8;257808;44082
2002K3;1753;298368;351955;163696;617859;724710;781403;4,25;5670,6;254980;43753
2002K4;1745;304572;357230;164872;674844;822333;785073;4,1008;5680,3;253104;45813
2003K1;1751;307661;357330;168062;648160;788054;794430;3,7137;5688,1;248897;46125
2003K2;1735;307056;358109;164776;678168;809101;791217;3,3898;5697,1;263212;49051
2003K3;1728;312574;362476;166429;647408;744620;801861;2,7727;5706,3;262619;48892
2003K4;1736;315398;364159;168818;703710;844087;806953;2,75;5714,3;258321;48608
2004K1;1739;319210;368479;168928;671749;816164;819166;2,6071;5721,9;255786;49152
2004K2;1735;319064;366946;173154;715645;848371;825189;2,0333;5730,5;270265;52744
2004K3;1727;322251;370976;177609;679421;773964;832263;2;5740;268207;52493
2004K4;1722;324391;372998;182244;738300;885009;839041;2;5748,7;265553;52056
2005K1;1726;327416;375433;179879;687408;828540;840314;2;5755,4;262004;51892
2005K2;1737;331752;377456;183973;745400;881628;848811;1,9516;5764,2;279725;52421
2005K3;1733;336811;382641;188943;703916;797788;857034;1,5;5773,5;277742;53010
2005K4;1742;338870;384625;185361;770628;909219;862717;1,5;5785,2;278920;53281
2006K1;1751;340793;385213;193039;740633;878677;879463;1,7773;5801,2;275666;52742
2006K2;1756;345876;390305;202567;788634;911528;889865;2,0297;5820,7;294732;51915
2006K3;1777;349042;391030;204320;749423;836110;901491;2,3192;5833,7;293860;54890
2006K4;1786;352880;396036;208803;820391;951061;906662;2,6865;5846,7;294460;53897
2007K1;1806;356735;398816;215773;789807;912568;914259;3,1094;5857,9;295496;59060
2007K2;1821;362217;401973;218205;839870;943895;921201;3,2627;5870,2;313107;60071
2007K3;1831;368914;408834;217655;791786;861100;928195;3,55;5880,8;312423;60062
2007K4;1852;375085;413415;224165;875590;981621;940298;3,9113;5893,2;316665;62184
2008K1;1839;375667;409124;224985;818687;917158;927593;4,1089;5908,3;315767;59524
2008K2;1861;378350;408846;220317;878011;966761;929125;4,25;5917,5;334941;61946
2008K3;1831;379346;406160;217478;826154;864297;927397;4,5341;5925;330291;61225
2008K4;1826;377835;401776;215890;864747;930362;892992;3,6532;5941,7;325464;62845
2009K1;1808;380420;403133;192916;791874;860781;870307;1,5161;5948,8;320064;58859
2009K2;1785;386771;408436;190023;842642;898736;870747;0,6083;5956,1;334223;61999
2009K3;1794;389985;409671;188138;795018;813130;871455;0,2689;5965,1;329414;60956
2009K4;1785;393527;410662;190721;858975;915210;876581;0,25;5978,1;323829;62904
2010K1;1803;403752;419997;188329;825447;886659;897085;0,25;5983;322638;60383
2010K2;1821;404138;420102;196898;895665;951190;916494;0,25;5986,5;341838;63796
2010K3;1843;409996;425440;207801;857318;868331;928479;0,5492;5989,7;340536;63475
2010K4;1846;415366;427925;211316;941564;990562;945595;0,9531;5999,8;343417;64520
2011K1;1860;419301;429245;207283;879875;937002;944145;1,377;6002;340692;66949
2011K2;1870;424200;433323;218088;937400;978118;947024;1,6833;6003,4;363069;67453
2011K3;1863;424098;431532;216456;894565;895895;956517;1,9886;6006,5;361835;67479
2011K4;1863;423707;430890;209525;944737;984223;940827;1,9727;6010,1;357704;67628
2012K1;1881;425763;433186;218358;889195;940864;943569;1,6406;6008,5;354257;68251
2012K2;1870;428435;434316;213121;950110;976525;950221;1,5;6007;376620;72063
2012K3;1869;429679;436041;207816;891170;886099;950191;1,45;6010,2;373238;72403
2012K4;1887;431836;437624;213873;954325;980883;946535;1,2298;6014,7;372381;71150
2013K1;1865;435332;439718;210157;905644;945230;956086;1;6014,7;364947;72125
2013K2;1894;436649;441065;211999;960132;983387;952501;1;6015,1;385336;74605
2013K3;1882;442099;445314;218003;914346;898421;960088;1;6018,5;384227;74453
2013K4;1897;445840;447362;218272;989787;1004305;968412;0,9758;6024,1;382528;75083
2014K1;1909;446157;449473;226336;935245;962062;972760;0,75;6027,6;377547;74501
2014K2;1912;453692;453327;228025;1000708;1006138;979280;0,75;6031,9;402075;78042
2014K3;1935;454946;452845;231355;950575;919452;983388;0,2955;6040,4;399362;78164
2014K4;1924;459158;457980;238236;1031671;1030547;993152;0,0806;6050,9;394043;77596
2015K1;1932;463672;460198;241440;986856;990983;1002159;-0,0605;6053,5;394007;81295
2015K2;1934;467132;463090;244615;1061102;1047600;1014502;-0,25;6058,1;420122;85939
2015K3;1942;471615;466021;248511;1009023;957519;1024484;-0,3424;6066,7;416094;85542
2015K4;1946;475731;470126;253504;1098174;1082494;1037881;-0,35;6079;413831;85109
